1. The Book of The Generation of Jesus Christ, ~ Son of [David DV->1], ~ Son of Abraham.	βιβλος γενεσεως ιησου χριστου υιου δαυιδ υιου αβρααμ.	biblos geneseos iesou christou uiou dauid uiou abraam.	Mat|1|1|

7. They say unto Him, Why did Moses then command to give a writing of divorcement, and to put her away?	λεγουσιν αυτω τι ουν μωσης ενετειλατο δουναι βιβλιον αποστασιου και απολυσαι αυτην	legousin auto ti oun moses eneteilato dounai biblion apostasiou kai apolusai auten	Mat|19|7|

8. He saith unto them, Moses because of the hardness of your hearts suffered you to put away your wives: but from the beginning it was not so.	λεγει αυτοις οτι μωϋσης προς την σκληροκαρδιαν υμων επετρεψεν υμιν απολυσαι τας γυναικας υμων απ αρχης δε ου γεγονεν ουτω.	legei autois oti moüses pros ten sklerokardian umon epetrepsen umin apolusai tas gunaikas umon ap arches de ou gegonen outo.	Mat|19|8|

9. And I say unto you, Whosoever shall put away his wife, except it be for fornication, and shall marry another, committeth adultery: and whoso marrieth her which is put away doth commit adultery.	λεγω δε υμιν οτι ος αν απολυση την γυναικα αυτου ει μη επι πορνεια και γαμηση αλλην μοιχαται και ο απολελυμενην γαμησας μοιχαται.	lego de umin oti os an apoluse ten gunaika autou ei me epi porneia kai gamese allen moichatai kai o apolelumenen gamesas moichatai.	Mat|19|9|

10. His disciples say unto Him, If the case of the man be so with his wife, it is not good to marry.	λεγουσιν αυτω οι μαθηται αυτου ει ουτως εστιν η αιτια του ανθρωπου μετα της γυναικος ου συμφερει γαμησαι.	legousin auto oi mathetai autou ei outos estin e aitia tou anthropou meta tes gunaikos ou sumpherei gamesai.	Mat|19|10|

11. But He said unto them, All men cannot receive this saying, save they to whom it is given.	ο δε ειπεν αυτοις ου παντες χωρουσι τον λογον τουτον αλλ οις δεδοται.	o de eipen autois ou pantes chorousi ton logon touton all ois dedotai.	Mat|19|11|

12. For there are some eunuchs, which were so born from their motherís womb: and there are some eunuchs, which were made eunuchs of men: and there be eunuchs, which have made themselves eunuchs for The Kingdom of Heavenís sake. He that is able to receive it, let him receive it.	εισι γαρ ευνουχοι οιτινες εκ κοιλιας μητρος εγεννηθησαν ουτω. και εισιν ευνουχοι οιτινες ευνουχισθησαν υπο των ανθρωπων και εισιν ευνουχοι οιτινες ευνουχισαν εαυτους δια την βασιλειαν των ουρανων. ο δυναμενος χωρειν χωρειτω.	eisi gar eunouchoi oitines ek koilias metros egennethesan outo. kai eisin eunouchoi oitines eunouchisthesan upo ton anthropon kai eisin eunouchoi oitines eunouchisan eautous dia ten basileian ton ouranon. o dunamenos chorein choreito.	Mat|19|12|

13. Then were there brought unto Him little children, that He should put His hands on them, and pray: and the disciples rebuked them.	τοτε προσηνεχθη αυτω παιδια ινα τας χειρας επιθη αυτοις και προσευξηται οι δε μαθηται επετιμησαν αυτοις.	tote prosenechthe auto paidia ina tas cheiras epithe autois kai proseuxetai oi de mathetai epetimesan autois.	Mat|19|13|

14. But Jesus said, Suffer little children, and forbid them not, to come unto Me: for of such is The Kingdom of Heaven.	ο δε ιησους ειπεν αφετε τα παιδια και μη κωλυετε αυτα ελθειν προς με των γαρ τοιουτων εστιν η βασιλεια των ουρανων.	o de iesous eipen aphete ta paidia kai me koluete auta elthein pros me ton gar toiouton estin e basileia ton ouranon.	Mat|19|14|

15. And He laid His hands on them, and departed thence.	και επιθεις τας χειρας αυτοις επορευθη εκειθεν.	kai epitheis tas cheiras autois eporeuthe ekeithen.	Mat|19|15|

16. And, behold, one came and said unto Him, Good Teacher, what good thing shall I do, that I may have Life Eternal?	και ιδου εις προσελθων ειπεν αυτω διδασκαλε αγαθε τι αγαθον ποιησω ινα εχω ζωην αιωνιον	kai idou eis proselthon eipen auto didaskale agathe ti agathon poieso ina echo zoen aionion	Mat|19|16|

17. And He said unto him, Why callest thou Me good? there is none Good but One, that is, God: but if thou wilt enter into Life, keep The Commandments.	ο δε ειπεν αυτω τι με λεγεις αγαθον ουδεις αγαθος ει μη εις ο θεος. ει δε θελεις εισελθειν εις την ζωην τηρησον τας εντολας.	o de eipen auto ti me legeis agathon oudeis agathos ei me eis o theos. ei de theleis eiselthein eis ten zoen tereson tas entolas.	Mat|19|17|

18. He saith unto Him, Which? Jesus said, Thou shalt do no murder, Thou shalt not commit adultery, Thou shalt not steal, Thou shalt not bear false witness,	λεγει αυτω ποιας ο δε ιησους ειπε το ου φονευσεις ου μοιχευσεις ου κλεψεις ου ψευδομαρτυρησεις	legei auto poias o de iesous eipe to ou phoneuseis ou moicheuseis ou klepseis ou pseudomartureseis	Mat|19|18|

19. Honour thy father and thy mother: and, Thou shalt love thy neighbour as thyself.	τιμα τον πατερα και την μητερα και αγαπησεις τον πλησιον σου ως σεαυτον.	tima ton patera kai ten metera kai agapeseis ton plesion sou os seauton.	Mat|19|19|

20. The young man saith unto Him, All these things have I kept from my youth up: what lack I yet?	λεγει αυτω ο νεανισκος παντα ταυτα εφυλαξαμην εκ νεοτητος μου τι ετι υστερω	legei auto o neaniskos panta tauta ephulaxamen ek neotetos mou ti eti ustero	Mat|19|20|

21. Jesus said unto him, If thou wilt be perfect, go and sell that thou hast, and give to the poor, and thou shalt have treasure in heaven: and come and follow me.	εφη αυτω ο ιησους ει θελεις τελειος ειναι υπαγε πωλησον σου τα υπαρχοντα και δος πτωχοις και εξεις θησαυρον εν ουρανω και δευρο ακολουθει μοι.	ephe auto o iesous ei theleis teleios einai upage poleson sou ta uparchonta kai dos ptochois kai exeis thesauron en ourano kai deuro akolouthei moi.	Mat|19|21|

22. But when the young man heard that saying, he went away sorrowful: for he had great possessions.	ακουσας δε ο νεανισκος τον λογον απηλθε λυπουμενος ην γαρ εχων κτηματα πολλα.	akousas de o neaniskos ton logon apelthe lupoumenos en gar echon ktemata polla.	Mat|19|22|

23. Then said Jesus unto His disciples, [Amin AM.A->18] I say unto you, That a rich man shall hardly enter into The Kingdom of Heaven.	ο δε ιησους ειπε τοις μαθηταις αυτου αμην λεγω υμιν οτι δυσκολως πλουσιος εισελευσεται εις την βασιλειαν των ουρανων.	o de iesous eipe tois mathetais autou amen lego umin oti duskolos plousios eiseleusetai eis ten basileian ton ouranon.	Mat|19|23|

24. And again I say unto you, It is easier for a camel to go through the eye of a needle, than for a rich man to enter into The Kingdom of God.	παλιν δε λεγω υμιν ευκοπωτερον εστι καμηλον δια τρυπηματος ραφιδος διελθειν η πλουσιον εις την βασιλειαν του θεου εισελθειν.	palin de lego umin eukopoteron esti kamelon dia trupematos raphidos dielthein e plousion eis ten basileian tou theou eiselthein.	Mat|19|24|

25. When His disciples heard it, they were exceedingly amazed, saying, Who then can be saved?	ακουσαντες δε οι μαθηται αυτου εξεπλησσοντο σφοδρα λεγοντες τις αρα δυναται σωθηναι	akousantes de oi mathetai autou exeplessonto sphodra legontes tis ara dunatai sothenai	Mat|19|25|

26. But Jesus beheld them, and said unto them, With men this is impossible; but with God all things are possible.	εμβλεψας δε ο ιησους ειπεν αυτοις παρα ανθρωποις τουτο αδυνατον εστι παρα δε θεω παντα δυνατα εστι.	emblepsas de o iesous eipen autois para anthropois touto adunaton esti para de theo panta dunata esti.	Mat|19|26|

27. Then answered Peter and said unto Him, Behold, we have forsaken all, and followed Thee; what shall we have therefore?	τοτε αποκριθεις ο πετρος ειπεν αυτω ιδου ημεις αφηκαμεν παντα και ηκολουθησαμεν σοι τι αρα εσται ημιν	tote apokritheis o petros eipen auto idou emeis aphekamen panta kai ekolouthesamen soi ti ara estai emin	Mat|19|27|

28. And Jesus said unto them, [Amin AM.A->19] I say unto you, That ye which have followed Me, in the regeneration when The Son of man shall sit in The Throne of His Glory, ye also shall sit upon [twelve TW->5] thrones, judging the twelve tribes of Israel.	ο δε ιησους ειπεν αυτοις αμην λεγω υμιν οτι υμεις οι ακολουθησαντες μοι εν τη παλιγγενεσια οταν καθιση ο υιος του ανθρωπου επι θρονου δοξης αυτου καθισεσθε και υμεις επι δωδεκα θρονους κρινοντες τας δωδεκα φυλας του ισραηλ.	o de iesous eipen autois amen lego umin oti umeis oi akolouthesantes moi en te paliggenesia otan kathise o uios tou anthropou epi thronou doxes autou kathisesthe kai umeis epi dodeka thronous krinontes tas dodeka phulas tou israel.	Mat|19|28|

29. And every one that hath forsaken houses, or brethren, or sisters, or father, or mother, or wife, or children, or lands, for My [Nameís NM.A->12 NM.D->8] sake, shall receive an hundredfold, and shall inherit Life Eternal.	και πας ος αφηκεν οικιας η αδελφους η αδελφας η πατερα η μητερα η γυναικα η τεκνα η αγρους ενεκεν του ονοματος μου εκατονταπλασιονα ληψεται και ζωην αιωνιον κληρονομησει.	kai pas os apheken oikias e adelphous e adelphas e patera e metera e gunaika e tekna e agrous eneken tou onomatos mou ekatontaplasiona lepsetai kai zoen aionion kleronomesei.	Mat|19|29|

30. But many that are first shall be last; and the last shall be first.	πολλοι δε εσονται πρωτοι εσχατοι και εσχατοι πρωτοι.	polloi de esontai protoi eschatoi kai eschatoi protoi.	Mat|19|30|

1. For The Kingdom of Heaven is like unto a man that is an householder, which went out early in the morning to hire labourers into His Vineyard.	ομοια γαρ εστιν η βασιλεια των ουρανων ανθρωπω οικοδεσποτη οστις εξηλθεν αμα πρωι μισθωσασθαι εργατας εις τον αμπελωνα αυτου.	omoia gar estin e basileia ton ouranon anthropo oikodespote ostis exelthen ama proi misthosasthai ergatas eis ton ampelona autou.	Mat|20|1|

2. And when He had agreed with the labourers for a penny a day, He sent them into His Vineyard.	και συμφωνησας μετα των εργατων εκ δηναριου την ημεραν απεστειλεν αυτους εις τον αμπελωνα αυτου.	kai sumphonesas meta ton ergaton ek denariou ten emeran apesteilen autous eis ton ampelona autou.	Mat|20|2|

3. And He went out about the third hour, and saw others standing idle in the marketplace,	και εξελθων περι τριτην ωραν ειδεν αλλους εστωτας εν τη αγορα αργους	kai exelthon peri triten oran eiden allous estotas en te agora argous	Mat|20|3|

4. And said unto them; Go ye also into The Vineyard, and whatsoever is right I will give you. And they went their way.	και εκεινοις ειπεν υπαγετε και υμεις εις τον αμπελωνα και ο εαν η δικαιον δωσω υμιν.	kai ekeinois eipen upagete kai umeis eis ton ampelona kai o ean e dikaion doso umin.	Mat|20|4|

5. Again He went out about the sixth and ninth hour, and did likewise.	οι δε απηλθον. παλιν εξελθων περι εκτην και ενατην ωραν εποιησεν ωσαυτως.	oi de apelthon. palin exelthon peri ekten kai enaten oran epoiesen osautos.	Mat|20|5|

6. And about the eleventh hour He went out, and found others standing idle, and saith unto them, Why stand ye here all the day idle?	περι δε την ενδεκατην ωραν εξελθων ευρεν αλλους εστωτας αργους και λεγει αυτοις τι ωδε εστηκατε ολην την ημεραν αργοι	peri de ten endekaten oran exelthon euren allous estotas argous kai legei autois ti ode estekate olen ten emeran argoi	Mat|20|6|

7. They say unto Him, Because no man hath hired us. He saith unto them, Go ye also into The Vineyard; and whatsoever is right, that shall ye receive.	λεγουσιν αυτω οτι ουδεις ημας εμισθωσατο. λεγει αυτοις υπαγετε και υμεις εις τον αμπελωνα και ο εαν η δικαιον ληψεσθε.	legousin auto oti oudeis emas emisthosato. legei autois upagete kai umeis eis ton ampelona kai o ean e dikaion lepsesthe.	Mat|20|7|

8. So when even was come, The [Lord LR.A->13] of The Vineyard saith unto His steward, Call the labourers, and give them their hire, beginning from the last unto the first.	οψιας δε γενομενης λεγει ο κυριος του αμπελωνος τω επιτροπω αυτου καλεσον τους εργατας και αποδος αυτοις τον μισθον αρξαμενος απο των εσχατων εως των πρωτων.	opsias de genomenes legei o kurios tou ampelonos to epitropo autou kaleson tous ergatas kai apodos autois ton misthon arxamenos apo ton eschaton eos ton proton.	Mat|20|8|

9. And when they came that were hired about the eleventh hour, they received every man a penny.	και ελθοντες οι περι την ενδεκατην ωραν ελαβον ανα δηναριον.	kai elthontes oi peri ten endekaten oran elabon ana denarion.	Mat|20|9|

10. But when the first came, they supposed that they should have received more; and they likewise received every man a penny.	ελθοντες δε οι πρωτοι ενομισαν οτι πλειονα ληψονται και ελαβον και αυτοι ανα δηναριον.	elthontes de oi protoi enomisan oti pleiona lepsontai kai elabon kai autoi ana denarion.	Mat|20|10|

11. And when they had received it, they murmured against The Master of the house,	λαβοντες δε εγογγυζον κατα του οικοδεσποτου	labontes de egogguzon kata tou oikodespotou	Mat|20|11|

12. Saying, These last have wrought but one hour, and thou hast made them equal unto us, which have borne the burden and heat of the day.	λεγοντες οτι ουτοι οι εσχατοι μιαν ωραν εποιησαν και ισους ημιν αυτους εποιησας τοις βαστασασι το βαρος της ημερας και τον καυσωνα.	legontes oti outoi oi eschatoi mian oran epoiesan kai isous emin autous epoiesas tois bastasasi to baros tes emeras kai ton kausona.	Mat|20|12|

13. But He answered one of them, and said, Friend, I do thee no wrong: didst not thou agree with me for a penny?	ο δε αποκριθεις ειπεν ενι αυτων εταιρε ουκ αδικω σε ουχι δηναριου συνεφωνησας μοι	o de apokritheis eipen eni auton etaire ouk adiko se ouchi denariou sunephonesas moi	Mat|20|13|

14. Take that thine is, and go thy way: I will give unto this last, even as unto thee.	αρον το σον και υπαγε θελω δε τουτω τω εσχατω δουναι ως και σοι.	aron to son kai upage thelo de touto to eschato dounai os kai soi.	Mat|20|14|

15. Is it not lawful for Me to do what I Will with Mine own? Is thine eye evil, because I am Good?	η ουκ εξεστι μοι ποιησαι ο θελω εν τοις εμοις ει ο οφθαλμος σου πονηρος εστιν οτι εγω αγαθος ειμι	e ouk exesti moi poiesai o thelo en tois emois ei o ophthalmos sou poneros estin oti ego agathos eimi	Mat|20|15|

16. So the last shall be first, and the first last: for many be called, but few chosen.	ουτως εσονται οι εσχατοι πρωτοι και οι πρωτοι εσχατοι πολλοι γαρ εισι κλητοι ολιγοι δε εκλεκτοι.	outos esontai oi eschatoi protoi kai oi protoi eschatoi polloi gar eisi kletoi oligoi de eklektoi.	Mat|20|16|

17. And Jesus going up to Jerusalem took the [twelve TW->6] disciples apart in the way, and said unto them,	και αναβαινων ο ιησους εις ιεροσολυμα παρελαβε τους δωδεκα μαθητας κατ ιδιαν εν τη οδω και ειπεν αυτοις	kai anabainon o iesous eis ierosoluma parelabe tous dodeka mathetas kat idian en te odo kai eipen autois	Mat|20|17|

18. Behold, we go up to Jerusalem; and The Son of man shall be betrayed unto the chief priests and unto the scribes, and they shall condemn Him to death,	ιδου αναβαινομεν εις ιεροσολυμα και ο υιος του ανθρωπου παραδοθησεται τοις αρχιερευσι και γραμματευσι και κατακρινουσιν αυτον θανατω	idou anabainomen eis ierosoluma kai o uios tou anthropou paradothesetai tois archiereusi kai grammateusi kai katakrinousin auton thanato	Mat|20|18|

19. And shall deliver Him to the Gentiles to mock, and to scourge, and to [crucify CR.A->1 CR.B->1] Him: and the third day He shall Rise again.	και παραδωσουσιν αυτον τοις εθνεσιν εις το εμπαιξαι και μαστιγωσαι και σταυρωσαι και τη τριτη ημερα αναστησεται.	kai paradosousin auton tois ethnesin eis to empaixai kai mastigosai kai staurosai kai te trite emera anastesetai.	Mat|20|19|

20. Then came to Him the mother of Zebedeeís children with her sons, [worshipping WR->9] Him, and desiring a certain thing of Him.	τοτε προσηλθεν αυτω η μητηρ των υιων ζεβεδαιου μετα των υιων αυτης προσκυνουσα και αιτουσα τι παρ αυτου.	tote proselthen auto e meter ton uion zebedaiou meta ton uion autes proskunousa kai aitousa ti par autou.	Mat|20|20|

21. And He said unto her, What wilt thou? She saith unto Him, Grant that these my two sons may sit, the one on Thy Right Hand, and the other on the Left, in Thy Kingdom.	ο δε ειπεν αυτη τι θελεις λεγει αυτω ειπε ινα καθισωσιν ουτοι οι δυο υιοι μου εις εκ δεξιων σου και εις εξ ευωνυμων σου εν τη βασιλεια σου.	o de eipen aute ti theleis legei auto eipe ina kathisosin outoi oi duo uioi mou eis ek dexion sou kai eis ex euonumon sou en te basileia sou.	Mat|20|21|

22. But Jesus answered and said, Ye know not what ye ask. Are ye able to drink of the cup that I shall drink of, and to be baptized with the baptism that I am baptized with? They say unto Him, We are able.	αποκριθεις δε ο ιησους ειπεν ουκ οιδατε τι αιτεισθε. δυνασθε πιειν το ποτηριον ο εγω μελλω πινειν η το βαπτισμα ο εγω βαπτιζομαι βαπτισθηναι λεγουσιν αυτω δυναμεθα.	apokritheis de o iesous eipen ouk oidate ti aiteisthe. dunasthe piein to poterion o ego mello pinein e to baptisma o ego baptizomai baptisthenai legousin auto dunametha.	Mat|20|22|

23. And He saith unto them, Ye shall drink indeed of My cup, and be baptized with the baptism that I am baptized with: but to sit on My Right Hand, and on My Left, is not Mine to give, but it shall be given to them for whom it is prepared of My Father.	και λεγει αυτοις το μεν ποτηριον μου πιεσθε και το βαπτισμα ο εγω βαπτιζομαι βαπτισθησεσθε το δε καθισαι εκ δεξιων μου και εξ ευωνυμων μου ουκ εστιν εμον δουναι αλλ οις ητοιμασται υπο του πατρος μου.	kai legei autois to men poterion mou piesthe kai to baptisma o ego baptizomai baptisthesesthe to de kathisai ek dexion mou kai ex euonumon mou ouk estin emon dounai all ois etoimastai upo tou patros mou.	Mat|20|23|

24. And when the ten heard it, they were moved with indignation against the two brethren.	και ακουσαντες οι δεκα ηγανακτησαν περι των δυο αδελφων.	kai akousantes oi deka eganaktesan peri ton duo adelphon.	Mat|20|24|

25. But Jesus called them unto Him, and said, Ye know that the princes of the Gentiles exercise dominion over them, and they that are great exercise authority upon them.	ο δε ιησους προσκαλεσαμενος αυτους ειπεν οιδατε οτι οι αρχοντες των εθνων κατακυριευουσιν αυτων και οι μεγαλοι κατεξουσιαζουσιν αυτων.	o de iesous proskalesamenos autous eipen oidate oti oi archontes ton ethnon katakurieuousin auton kai oi megaloi katexousiazousin auton.	Mat|20|25|

26. But it shall not be so among you: but whosoever will be great among you, let him be your minister;	ουχ ουτως εσται εν υμιν αλλ ος εαν θελη εν υμιν μεγας γενεσθαι εσται υμων διακονος	ouch outos estai en umin all os ean thele en umin megas genesthai estai umon diakonos	Mat|20|26|

27. And whosoever will be chief among you, let him be your servant:	και ος εαν θελη εν υμιν ειναι πρωτος εσται υμων δουλος	kai os ean thele en umin einai protos estai umon doulos	Mat|20|27|

28. Even as The Son of man came not to be ministered unto, but to minister, and to give His Life a ransom for many.	ωσπερ ο υιος του ανθρωπου ουκ ηλθεν διακονηθηναι αλλα διακονησαι και δουναι την ψυχην αυτου λυτρον αντι πολλων.	osper o uios tou anthropou ouk elthen diakonethenai alla diakonesai kai dounai ten psuchen autou lutron anti pollon.	Mat|20|28|

29. And as they departed from Jericho, a great multitude followed Him.	και εκπορευομενων αυτων απο ιεριχω ηκολουθησεν αυτω οχλος πολυς.	kai ekporeuomenon auton apo iericho ekolouthesen auto ochlos polus.	Mat|20|29|

30. And, behold, two blind men sitting by the way side, when they heard that Jesus passed by, cried out, saying, Have mercy on us, O [Lord LR.B->9], Thou Son of [David DV->12].	και ιδου δυο τυφλοι καθημενοι παρα την οδον ακουσαντες οτι ιησους παραγει εκραξαν λεγοντες ελεησον ημας κυριε υιος δαυιδ.	kai idou duo tuphloi kathemenoi para ten odon akousantes oti iesous paragei ekraxan legontes eleeson emas kurie uios dauid.	Mat|20|30|

31. And the multitude rebuked them, because they should hold their peace: but they cried the more, saying, Have mercy on us, O [Lord LR.B->10], Thou Son of [David DV->13].	ο δε οχλος επετιμησεν αυτοις ινα σιωπησωσιν οι δε μειζον εκραζον λεγοντες ελεησον ημας κυριε υιος δαυιδ.	o de ochlos epetimesen autois ina siopesosin oi de meizon ekrazon legontes eleeson emas kurie uios dauid.	Mat|20|31|

32. And Jesus stood still, and called them, and said, What will ye that I shall do unto you?	και στας ο ιησους εφωνησεν αυτους και ειπε τι θελετε ποιησω υμιν	kai stas o iesous ephonesen autous kai eipe ti thelete poieso umin	Mat|20|32|

33. They say unto Him, [Lord LR.B->11], that our eyes may be opened.	λεγουσιν αυτω κυριε ινα ανοιχθωσιν ημων οι οφθαλμοι.	legousin auto kurie ina anoichthosin emon oi ophthalmoi.	Mat|20|33|

34. So Jesus had compassion on them, and touched their eyes: and immediately their eyes received sight, and they followed Him.	σπλαγχνισθεις δε ο ιησους ηψατο των οφθαλμων αυτων και ευθεως ανεβλεψαν αυτων οι οφθαλμοι και ηκολουθησαν αυτω.	splagchnistheis de o iesous epsato ton ophthalmon auton kai eutheos aneblepsan auton oi ophthalmoi kai ekolouthesan auto.	Mat|20|34|

1. And when they drew nigh unto Jerusalem, and were come to Bethphage, unto the mount of Olives, then sent Jesus two disciples,	και οτε ηγγισαν εις ιεροσολυμα και ηλθον εις βηθφαγη προς το ορος των ελαιων τοτε ο ιησους απεστειλε δυο μαθητας	kai ote eggisan eis ierosoluma kai elthon eis bethphage pros to oros ton elaion tote o iesous apesteile duo mathetas	Mat|21|1|

2. Saying unto them, Go into the village over against you, and straightway ye shall find an ass tied, and a colt with her: loose them, and bring them unto Me.	λεγων αυτοις πορευθητε εις την κωμην την απεναντι υμων και ευθεως ευρησετε ονον δεδεμενην και πωλον μετ αυτης λυσαντες αγαγετε μοι.	legon autois poreuthete eis ten komen ten apenanti umon kai eutheos euresete onon dedemenen kai polon met autes lusantes agagete moi.	Mat|21|2|

3. And if any man say ought unto you, ye shall say, The [Lord LR.A->14] hath need of them; and straightway he will send them.	και εαν τις υμιν ειπη τι ερειτε οτι ο κυριος αυτων χρειαν εχει ευθεως δε αποστελει αυτους.	kai ean tis umin eipe ti ereite oti o kurios auton chreian echei eutheos de apostelei autous.	Mat|21|3|

4. All this was done, that it might be fulfilled which was spoken by the [prophet PR.A->29], saying,	τουτο δε ολον γεγονεν ινα πληρωθη το ρηθεν δια του προφητου λεγοντος	touto de olon gegonen ina plerothe to rethen dia tou prophetou legontos	Mat|21|4|

5. Tell ye the daughter of Sion, Behold, thy King cometh unto thee, meek, and sitting upon an ass, and a colt the foal of an ass.	ειπατε τη θυγατρι σιων ιδου ο βασιλευς σου ερχεται σοι πραῢς και επιβεβηκως επι ονον και πωλον υιον υποζυγιου.	eipate te thugatri sion idou o basileus sou erchetai soi praῢs kai epibebekos epi onon kai polon uion upozugiou.	Mat|21|5|

6. And the disciples went, and did as Jesus commanded them,	πορευθεντες δε οι μαθηται και ποιησαντες καθως προσεταξεν αυτοις ο ιησους	poreuthentes de oi mathetai kai poiesantes kathos prosetaxen autois o iesous	Mat|21|6|

7. And brought the ass, and the colt, and put on them their clothes, and they set Him thereon.	ηγαγον την ονον και τον πωλον και επεθηκαν επανω αυτων τα ιματια αυτων και επεκαθισεν επανω αυτων.	egagon ten onon kai ton polon kai epethekan epano auton ta imatia auton kai epekathisen epano auton.	Mat|21|7|

8. And a very great multitude spread their garments in the way; others cut down branches from the trees, and strawed them in the way.	ο δε πλειστος οχλος εστρωσαν εαυτων τα ιματια εν τη οδω αλλοι δε εκοπτον κλαδους απο των δενδρων και εστρωννυον εν τη οδω.	o de pleistos ochlos estrosan eauton ta imatia en te odo alloi de ekopton kladous apo ton dendron kai estronnuon en te odo.	Mat|21|8|

9. And the multitudes that went before, and that followed, cried, saying, Hosanna to The Son of [David DV->14]: Blessed is He that cometh in The [Name NM.A->13] of The Lord; Hosanna in The Highest.	οι δε οχλοι οι προαγοντες και οι ακολουθουντες εκραζον λεγοντες ωσαννα τω υιω δαυιδ ευλογημενος ο ερχομενος εν ονοματι κυριου ωσαννα εν τοις υψιστοις.	oi de ochloi oi proagontes kai oi akolouthountes ekrazon legontes osanna to uio dauid eulogemenos o erchomenos en onomati kuriou osanna en tois upsistois.	Mat|21|9|

10. And when He was come into Jerusalem, all the city was moved, saying, Who is this?	και εισελθοντος αυτου εις ιεροσολυμα εσεισθη πασα η πολις λεγουσα τις εστιν ουτος	kai eiselthontos autou eis ierosoluma eseisthe pasa e polis legousa tis estin outos	Mat|21|10|

11. And the multitude said, This is Jesus the [prophet PR.A->30] of Nazareth of Galilee.	οι δε οχλοι ελεγον ουτος εστιν ιησους ο προφητης ο απο ναζαρετ της γαλιλαιας.	oi de ochloi elegon outos estin iesous o prophetes o apo nazaret tes galilaias.	Mat|21|11|

12. And Jesus went into The Temple of God, and cast out all them that sold and bought in The Temple, and overthrew the tables of the moneychangers, and the seats of them that sold doves,	και εισηλθεν ο ιησους εις το ιερον του θεου και εξεβαλε παντας τους πωλουντας και αγοραζοντας εν τω ιερω και τας τραπεζας των κολλυβιστων κατεστρεψε και τας καθεδρας των πωλουντων τας περιστερας	kai eiselthen o iesous eis to ieron tou theou kai exebale pantas tous polountas kai agorazontas en to iero kai tas trapezas ton kollubiston katestrepse kai tas kathedras ton polounton tas peristeras	Mat|21|12|

13. And said unto them, It is written, My house shall be called The House of prayer; but ye have made it a den of thieves.	και λεγει αυτοις γεγραπται ο οικος μου οικος προσευχης κληθησεται υμεις δε αυτον εποιησατε σπηλαιον ληστων.	kai legei autois gegraptai o oikos mou oikos proseuches klethesetai umeis de auton epoiesate spelaion leston.	Mat|21|13|

14. And the blind and the lame came to Him in The Temple; and He healed them.	και προσηλθον αυτω τυφλοι και χωλοι εν τω ιερω και εθεραπευσεν αυτους.	kai proselthon auto tuphloi kai choloi en to iero kai etherapeusen autous.	Mat|21|14|

15. And when the chief priests and scribes saw the wonderful things that He did, and the children crying in The Temple, and saying, Hosanna to The Son of [David DV->15]; they were sore displeased,	ιδοντες δε οι αρχιερεις και οι γραμματεις τα θαυμασια α εποιησε και τους παιδας κραζοντας εν τω ιερω και λεγοντας ωσαννα τω υιω δαυιδ ηγανακτησαν	idontes de oi archiereis kai oi grammateis ta thaumasia a epoiese kai tous paidas krazontas en to iero kai legontas osanna to uio dauid eganaktesan	Mat|21|15|

16. And said unto Him, Hearest thou what these say? And Jesus saith unto them, Yea; have ye never read, Out of the mouth of babes and sucklings Thou hast perfected praise?	και ειπον αυτω ακουεις τι ουτοι λεγουσιν ο δε ιησους λεγει αυτοις ναι ουδεποτε ανεγνωτε οτι εκ στοματος νηπιων και θηλαζοντων κατηρτισω αινον	kai eipon auto akoueis ti outoi legousin o de iesous legei autois nai oudepote anegnote oti ek stomatos nepion kai thelazonton katertiso ainon	Mat|21|16|

17. And He left them, and went out of the city into Bethany; and He lodged there.	και καταλιπων αυτους εξηλθεν εξω της πολεως εις βηθανιαν και ηυλισθη εκει.	kai katalipon autous exelthen exo tes poleos eis bethanian kai eulisthe ekei.	Mat|21|17|

18. Now in the morning as He returned into the city, He hungered.	πρωιας δε επαναγων εις την πολιν επεινασε	proias de epanagon eis ten polin epeinase	Mat|21|18|

19. And when He saw a fig tree in the way, He came to it, and found nothing thereon, but leaves only, and said unto it, Let no fruit grow on thee henceforward for ever. And presently the fig tree withered away.	και ιδων συκην μιαν επι της οδου ηλθεν επ αυτην και ουδεν ευρεν εν αυτη ει μη φυλλα μονον και λεγει αυτη μηκετι εκ σου καρπος γενηται εις τον αιωνα. και εξηρανθη παραχρημα η συκη.	kai idon suken mian epi tes odou elthen ep auten kai ouden euren en aute ei me phulla monon kai legei aute meketi ek sou karpos genetai eis ton aiona. kai exeranthe parachrema e suke.	Mat|21|19|

20. And when the disciples saw it, they marvelled, saying, How soon is the fig tree withered away!	και ιδοντες οι μαθηται εθαυμασαν λεγοντες πως παραχρημα εξηρανθη η συκη	kai idontes oi mathetai ethaumasan legontes pos parachrema exeranthe e suke	Mat|21|20|

